VesselName,LAT,LON,sog,heading,width,length,shiptype
Titanic,59.171157044742145,-22.28997880596539,18.063021173532526,254.51296604764525,7,206,Passenger
Mercury,29.941222122227654,18.672250604160176,12.345274241945841,280.2858980582704,14,32,Cargo
Odyssey,50.8215936609692,19.238368544637318,19.60925450184756,51.52607479744906,17,171,Passenger
Mercury,49.917256249227556,7.556380206094367,12.161756990837704,73.63605354100677,9,187,Fishing
Mercury,17.53587719827147,19.225610626276087,12.732886432445651,257.0630696005011,15,175,Tanker
Neptune,35.40993883703594,9.089086311467277,11.096312170844513,177.83333536711055,12,182,Tanker
Odyssey,44.79064033954409,-17.598938407395277,1.8200418210266056,271.668705069642,15,222,Cargo
Odyssey,52.917940240685994,-13.562332360731975,14.527940653004565,37.04977106789221,8,102,Cargo
Odyssey,26.297945260094238,-17.12465281749755,10.94892613798223,193.1332865344541,5,169,Tanker
Mercury,21.012052378277417,-7.36445500632145,9.018208948322089,136.37576360048965,15,216,Passenger
Titanic,45.55747662190089,-27.662212061385983,18.20942556806546,164.5200789414042,11,90,Passenger
Odyssey,50.47505230698577,7.095233060273571,5.95918903083901,217.4248339461045,12,227,Fishing
Mercury,27.433299364586468,-9.806747106676411,10.472045520300224,180.82380508651084,7,40,Passenger
Neptune,14.808827554571039,9.343358122844528,13.952837429869266,194.34982936062121,10,91,Cargo
Titanic,57.0261632244802,-6.8762027420660985,15.929435513477546,175.0886935184188,6,255,Cargo
Neptune,29.878601054376116,10.896820138367382,9.186936158923448,147.22386375077755,11,182,Passenger
Titanic,35.887567526374006,-9.5625258321456,16.841828300374193,277.8775130153682,19,228,Cargo
Mercury,51.8855052953664,-14.358328305845813,15.37835482630795,4.393106034496026,12,81,Tanker
Poseidon,43.784505851964035,-0.23775274239562805,1.3247195570373171,215.43937243388172,10,289,Tanker
Titanic,46.7608059620386,11.573421521516366,0.917225328092659,203.58300503627058,10,88,Passenger
Neptune,20.453581036885684,-9.099803732808159,12.416113688441826,257.8244669038628,9,101,Tanker
Mercury,37.07239869137829,26.19888911134244,6.948268164508285,215.65057131983752,12,177,Tanker
Titanic,44.78921996725411,-27.648820399461226,4.182615821570284,297.6475780112682,5,92,Fishing
Poseidon,21.427501089864982,-4.923238097065273,11.592998689434769,345.26692604305,14,272,Fishing
Poseidon,18.74774635479681,28.054833091214846,6.8312642091309,123.30873258427562,8,136,Tanker
Odyssey,59.10841716647178,2.878312994885242,10.745268334281402,81.84635389079533,19,255,Passenger
Odyssey,35.831794563550716,-4.591743461512888,9.20238317967144,152.49487047137384,8,247,Fishing
Neptune,23.04145874152045,4.111217024997501,11.695322118983073,103.6546619312614,7,270,Cargo
Titanic,59.81268498789622,4.5554745154850735,8.006009778205627,221.3820947349556,7,288,Cargo
Titanic,58.27096756443968,13.898865317978412,13.953351473938636,328.2668671834673,8,291,Cargo
Odyssey,37.91467268035488,-22.338616234652065,3.6013454469859707,50.081829891502274,15,34,Passenger
Titanic,54.13181715946698,-14.99901304703372,13.930029324541579,36.286057085719136,5,290,Tanker
Titanic,19.43535541706897,4.832640740634588,8.233224287150563,92.1655914673184,18,83,Cargo
Poseidon,23.943567629609092,22.026996432583324,17.486352097088343,261.39441098246425,15,76,Passenger
Odyssey,45.01789149863856,3.7120015286264163,10.304721097284217,213.46664589317575,17,244,Fishing
Mercury,52.333057111915295,-15.684188412579589,19.462206985402087,36.79655912107185,15,206,Tanker
Odyssey,52.816214593904625,10.790686794014746,12.038707910819204,330.75018801386875,6,38,Fishing
Mercury,30.225406356109506,14.394525626842473,4.476981318126412,284.43046936467124,13,128,Passenger
Poseidon,54.38850493804799,-15.705830855761233,16.435812736888984,8.288137723549504,14,49,Cargo
Neptune,52.546422438375636,-7.336266829422307,6.9016525564477345,234.4921959557686,6,270,Cargo
Titanic,56.781749711047375,2.0596484118338054,6.95238428965367,277.64880066710566,9,90,Passenger
Poseidon,49.26703255569718,-0.20632855901533986,0.6360936297033026,134.79673309935194,13,207,Cargo
Titanic,43.449412735711434,-6.6229148268477935,10.974306184148173,24.811754172198764,13,91,Tanker
Neptune,39.034331071822734,-12.141889529441347,10.68847007465046,27.835583575963412,12,174,Passenger
Neptune,28.614138328087154,-24.000906770288196,7.119829685439722,37.528907778651416,5,245,Fishing
Poseidon,57.00667212288892,-26.790882195157867,17.884345257918515,302.5582675129522,5,32,Passenger
Neptune,58.68319183776587,27.5124898129919,2.574967965992878,327.8470313720567,13,189,Tanker
Mercury,24.196048736873287,20.828588645735387,6.601990266203108,44.21188146446417,17,256,Tanker
Neptune,25.268193017219673,-8.705688572236763,6.4316552936005795,84.92617245422923,15,298,Passenger
Titanic,34.28068767931133,27.408053107587378,1.8458117245749217,59.58738373222432,12,149,Passenger
Titanic,32.421207149312366,10.6061942654582,9.622907881125863,67.07551661788345,14,118,Cargo
Titanic,59.72287313054103,-1.048743021441453,13.75569434192166,301.49668404089715,13,97,Tanker
Titanic,18.79626263386727,-0.4184605336917038,10.233140270945224,119.57270855577802,11,127,Passenger
Mercury,10.903768180776044,-25.002935328284423,3.1395536543238745,112.11993505643082,7,296,Passenger
Odyssey,34.69468575917173,-24.497751164491135,7.545719304841452,81.86242351576054,7,134,Tanker
Poseidon,18.94113546106644,6.146455554067138,0.051900487672931206,218.84198176593313,6,152,Passenger
Titanic,28.323439229142995,3.2221831407480437,17.366022140711735,136.55005141879758,9,58,Cargo
Neptune,47.208526152828114,-17.236326298546263,1.6903401536136387,267.929874663584,16,166,Tanker
Titanic,46.046996212606466,26.771672572901416,11.945561645108612,74.0087310152295,16,224,Cargo
Neptune,25.40303959261946,16.877763028272156,19.725139917336303,283.6043599372173,7,255,Cargo
Neptune,37.12701152774497,-23.19212387895312,10.73181291974665,217.33975142285004,18,199,Cargo
Titanic,35.440703841938,25.855746341237555,18.480835182148663,41.13622802004759,10,38,Cargo
Mercury,41.81663090929477,28.45489251206461,4.722330662348087,149.22165031330596,6,69,Tanker
Neptune,22.523090930279206,29.75587452181975,15.199108178751713,310.8665306206645,16,54,Cargo
Neptune,39.49354237802719,-26.647730719358997,10.625315079470681,332.26568344745453,7,290,Cargo
Titanic,58.94464291375045,14.222133407460532,14.410321227829296,167.65204403477276,9,255,Passenger
Neptune,34.33710764797276,2.7549462098993374,1.246827250224829,173.10131211206647,16,153,Tanker
Neptune,55.3049393859277,12.34988903272167,2.954781838124534,330.6437009781484,15,67,Tanker
Titanic,31.719718275521434,28.11911663844809,2.662338571749565,211.3445606891642,15,280,Fishing
Titanic,27.503920384733785,11.281800610502344,13.743310108066622,11.824801287637804,5,205,Tanker
Poseidon,42.25516810152824,20.217832454242433,16.888813452672576,328.5898066364864,17,119,Tanker
Mercury,43.44620298315498,22.012122318650484,14.992324640171748,89.36151939257468,5,66,Fishing
Mercury,53.20837825359515,20.3088458258391,0.6094430546718832,207.947503472957,14,205,Tanker
Neptune,21.509263412077765,-4.434511497183532,17.344299621494464,59.584794274070575,13,110,Tanker
Mercury,34.95966899423762,-16.645414945738167,7.0829334158625095,12.196497688774194,11,143,Tanker
Neptune,38.60020996045915,-6.200903882744889,7.94327665008165,112.13034160779267,5,69,Tanker
Poseidon,48.42770071531545,23.513814526606595,2.097383330649618,280.97845471659156,19,253,Fishing
Titanic,12.180188587721688,-21.20371069847847,14.748104121876382,99.93138214659052,16,144,Tanker
